"0","#VER CUALES VARIABLES SE REPITEN EN LAS VARIABLES CUALITATIVAS Y SUSTITUIR POR LA MODA"
"0","#1 music_effects"
"0","datos_musica |> tabyl(music_effects) |> arrange(desc(n))"
"1",""
"1"," music_effects"
"1","   n"
"1","    percent"
"1"," valid_percent"
"1","
"
"1","       Improve"
"1"," 542"
"1"," 0.73641304"
"1","    0.74450549"
"1","
"
"1","     No effect"
"1"," 169"
"1"," 0.22961957"
"1","    0.23214286"
"1","
"
"1","        Worsen"
"1","  17"
"1"," 0.02309783"
"1","    0.02335165"
"1","
"
"1","          <NA>"
"1","   8"
"1"," 0.01086957"
"1","            NA"
"1","
"
"0","datos_musica <- datos_musica |> "
"0","  mutate(music_effects = if_else(music_effects == """" | music_effects == "" "" | is.na(music_effects), "
"0","  ""Improve"", music_effects))"
"0","datos_musica |> tabyl(music_effects)"
"1",""
"1"," music_effects"
"1","   n"
"1","    percent"
"1","
"
"1","       Improve"
"1"," 550"
"1"," 0.74728261"
"1","
"
"1","     No effect"
"1"," 169"
"1"," 0.22961957"
"1","
"
"1","        Worsen"
"1","  17"
"1"," 0.02309783"
"1","
"
"0","#2 foreign_languages"
"0","datos_musica |> tabyl(foreign_languages) |> arrange(desc(n))"
"1",""
"1"," foreign_languages"
"1","   n"
"1","     percent"
"1"," valid_percent"
"1","
"
"1","               Yes"
"1"," 404"
"1"," 0.548913043"
"1","     0.5519126"
"1","
"
"1","                No"
"1"," 328"
"1"," 0.445652174"
"1","     0.4480874"
"1","
"
"1","              <NA>"
"1","   4"
"1"," 0.005434783"
"1","            NA"
"1","
"
"0","datos_musica <- datos_musica |> "
"0","  mutate(foreign_languages = if_else(foreign_languages == """" | foreign_languages == "" "" | is.na(foreign_languages), "
"0","  ""Yes"", foreign_languages))"
"0","datos_musica |> tabyl(foreign_languages)"
"1",""
"1"," foreign_languages"
"1","   n"
"1","   percent"
"1","
"
"1","                No"
"1"," 328"
"1"," 0.4456522"
"1","
"
"1","               Yes"
"1"," 408"
"1"," 0.5543478"
"1","
"
"0","#3 instrumentalist            "
"0","datos_musica |> tabyl(instrumentalist) |> arrange(desc(n))"
"1",""
"1"," instrumentalist"
"1","   n"
"1","     percent"
"1"," valid_percent"
"1","
"
"1","              No"
"1"," 497"
"1"," 0.675271739"
"1","     0.6789617"
"1","
"
"1","             Yes"
"1"," 235"
"1"," 0.319293478"
"1","     0.3210383"
"1","
"
"1","            <NA>"
"1","   4"
"1"," 0.005434783"
"1","            NA"
"1","
"
"0","datos_musica <- datos_musica |> "
"0","  mutate(instrumentalist = if_else(is.na(instrumentalist) | instrumentalist == """" | instrumentalist == "" "", "
"0","  ""No"", instrumentalist))"
"0","datos_musica |> tabyl(instrumentalist)"
"1",""
"1"," instrumentalist"
"1","   n"
"1","   percent"
"1","
"
"1","              No"
"1"," 501"
"1"," 0.6807065"
"1","
"
"1","             Yes"
"1"," 235"
"1"," 0.3192935"
"1","
"
"0","#4 while_working"
"0","datos_musica |> tabyl(while_working) |> arrange(desc(n))"
"1",""
"1"," while_working"
"1","   n"
"1","     percent"
"1"," valid_percent"
"1","
"
"1","           Yes"
"1"," 579"
"1"," 0.786684783"
"1","     0.7899045"
"1","
"
"1","            No"
"1"," 154"
"1"," 0.209239130"
"1","     0.2100955"
"1","
"
"1","          <NA>"
"1","   3"
"1"," 0.004076087"
"1","            NA"
"1","
"
"0","datos_musica <- datos_musica |> "
"0","  mutate(while_working = if_else(is.na(while_working) | while_working == """" | while_working == "" "", "
"0","  ""Yes"", while_working))"
"0","datos_musica |> tabyl(while_working)"
"1",""
"1"," while_working"
"1","   n"
"1","   percent"
"1","
"
"1","            No"
"1"," 154"
"1"," 0.2092391"
"1","
"
"1","           Yes"
"1"," 582"
"1"," 0.7907609"
"1","
"
"0","#5 primary_streaming_service "
"0","datos_musica |> tabyl(primary_streaming_service) |> arrange(desc(n))"
"1",""
"1","         primary_streaming_service"
"1","   n"
"1","     percent"
"1"," valid_percent"
"1","
"
"1","                           Spotify"
"1"," 458"
"1"," 0.622282609"
"1","    0.62312925"
"1","
"
"1","                     YouTube Music"
"1","  94"
"1"," 0.127717391"
"1","    0.12789116"
"1","
"
"1"," I do not use a streaming service."
"1","  71"
"1"," 0.096467391"
"1","    0.09659864"
"1","
"
"1","                       Apple Music"
"1","  51"
"1"," 0.069293478"
"1","    0.06938776"
"1","
"
"1","           Other streaming service"
"1","  50"
"1"," 0.067934783"
"1","    0.06802721"
"1","
"
"1","                           Pandora"
"1","  11"
"1"," 0.014945652"
"1","    0.01496599"
"1","
"
"1","                              <NA>"
"1","   1"
"1"," 0.001358696"
"1","            NA"
"1","
"
"0","datos_musica <- datos_musica |> "
"0","  mutate(primary_streaming_service = if_else(is.na(primary_streaming_service) | primary_streaming_service == """" | primary_streaming_service == "" "", "
"0","  ""Spotify"", primary_streaming_service))"
"0","datos_musica |> tabyl(primary_streaming_service)"
"1",""
"1","         primary_streaming_service"
"1","   n"
"1","    percent"
"1","
"
